1566271332
a:2:{s:7:"content";s:7591:"<h1>kl</h1>
                    &lt;h5&gt;Legal&lt;/h5&gt;
                    &lt;a href="about.html" &gt;Privacy Policy&lt;/a&gt;
                    &lt;a href="careers.html"&gt;Terms of Service&lt;/a&gt;
                &lt;/div&gt;

                &lt;div class="col_3 column footer_links"&gt;
                    &lt;h5&gt;Office&lt;/h5&gt;
                    &lt;p class="mb"&gt;Road 28, Victoria Garden City, Lagos&lt;/p&gt;
                    &lt;p class="Road-28"&gt;4344 Fruitvale Avenue, Oakland, Califonia, USA.&lt;/p&gt;
                &lt;/div&gt;
            &lt;/div&gt;

            &lt;p class="small_font mb4"&gt;But I must explain to you how all this mistaken idea of denouncing pleasure and praising pain was born and I will give you a complete account of the system, and expound the actual teachings of the great explorer of the truth, the master-builder of human happiness. No one rejects, dislikes, or avoids pleasure itself, because it is pleasure, but because those who do not know how to pursue pleasure rationally encounter consequences that are.&lt;/p&gt;
        &lt;/div&gt;
    &lt;/footer&gt;
&lt;/div&gt;</code></pre>";s:12:"content_meta";N;}
